330;460;1.501922;0.000181;0.000000;0.00
330;470;1.501922;0.000181;0.000000;0.00
330;480;1.501922;0.000181;0.000000;0.00
330;490;1.501922;0.000181;0.000000;0.00
330;500;1.501922;0.000181;0.000000;0.00
340;  0;1.501922;0.000181;0.000000;0.00
340; 10;1.501922;0.000181;0.000000;0.00
340; 20;1.501922;0.000181;0.000000;0.00
340; 30;1.501922;0.000181;0.000000;0.00
340; 40;1.501922;0.000181;0.000000;0.00
340; 50;1.501922;0.000181;0.000000;0.00
340; 60;1.501922;0.000181;0.000000;0.00
340; 70;1.501922;0.000181;0.000000;0.00
340; 80;1.501922;0.000181;0.000000;0.00
340; 90;1.501922;0.000181;0.000000;0.00
340;100;1.501922;0.000181;0.000000;0.00
340;110;1.501922;0.000181;0.000000;0.00
340;120;1.501922;0.000181;0.000000;0.00
340;130;1.501922;0.000181;0.000000;0.00
340;140;1.501922;0.000181;0.000000;0.00
340;150;1.501922;0.000181;0.000000;0.00
340;160;1.501922;0.000181;0.000000;0.00
340;170;1.501922;0.000181;0.000000;0.00
340;180;1.501922;0.000181;0.000000;0.00
340;190;1.501922;0.000181;0.000000;0.00
340;200;1.501922;0.000181;0.000000;0.00
340;210;1.501922;0.000181;0.000000;0.00
340;220;1.501922;0.000181;0.000000;0.00
340;230;1.501922;0.000181;0.000000;0.00
340;240;1.501922;0.000181;0.000000;0.00
340;250;1.501922;0.000181;0.000000;0.00
340;260;1.501922;0.000181;0.000000;0.00
340;270;1.501922;0.000181;0.000000;0.00
340;280;1.501922;0.000181;0.000000;0.00
340;290;1.501922;0.000181;0.000000;0.00
340;300;1.501922;0.000181;0.000000;0.00
340;310;1.501922;0.000181;0.000000;0.00
340;320;1.501922;0.000181;0.000000;0.00
340;330;1.501922;0.000181;0.000000;0.00
340;340;1.501922;0.000181;0.000000;0.00
340;350;1.501922;0.000000;0.000181;-0.00
340;360;1.501922;0.000000;0.000181;-0.00
340;370;1.501922;0.000000;0.000181;-0.00
340;380;1.501922;0.000127;0.000054;0.00
340;390;1.501922;0.000127;0.000054;0.00
340;400;1.501922;0.000127;0.000054;0.00
340;410;1.501922;0.000127;0.000054;0.00
340;420;1.501922;0.000127;0.000054;0.00
340;430;1.501922;0.000127;0.000054;0.00
340;440;1.501922;0.000181;0.000000;0.00
340;450;1.501922;0.000181;0.000000;0.00
340;460;1.501922;0.000181;0.000000;0.00
340;470;1.501922;0.000181;0.000000;0.00
340;480;1.501922;0.000181;0.000000;0.00
340;490;1.501922;0.000181;0.000000;0.00
340;500;1.501922;0.000181;0.000000;0.00
350;  0;1.501922;0.000181;0.000000;0.00
350; 10;1.501922;0.000181;0.000000;0.00
350; 20;1.501922;0.000181;0.000000;0.00
350; 30;1.501922;0.000181;0.000000;0.00
350; 40;1.501922;0.000181;0.000000;0.00
350; 50;1.501922;0.000181;0.000000;0.00
350; 60;1.501922;0.000181;0.000000;0.00
350; 70;1.501922;0.000181;0.000000;0.00
350; 80;1.501922;0.000181;0.000000;0.00
350; 90;1.501922;0.000181;0.000000;0.00
350;100;1.501922;0.000181;0.000000;0.00
350;110;1.501922;0.000181;0.000000;0.00
350;120;1.501922;0.000181;0.000000;0.00
350;130;1.501922;0.000181;0.000000;0.00
350;140;1.501922;0.000181;0.000000;0.00
350;150;1.501922;0.000181;0.000000;0.00
350;160;1.501922;0.000181;0.000000;0.00
350;170;1.501922;0.000181;0.000000;0.00
350;180;1.501922;0.000181;0.000000;0.00
350;190;1.501922;0.000181;0.000000;0.00
350;200;1.501922;0.000181;0.000000;0.00
350;210;1.501922;0.000181;0.000000;0.00
350;220;1.501922;0.000181;0.000000;0.00
350;230;1.501922;0.000181;0.000000;0.00
350;240;1.501922;0.000181;0.000000;0.00
350;250;1.501922;0.000181;0.000000;0.00
350;260;1.501922;0.000181;0.000000;0.00
350;270;1.501922;0.000181;0.000000;0.00
350;280;1.501922;0.000181;0.000000;0.00
350;290;1.501922;0.000181;0.000000;0.00
350;300;1.501922;0.000181;0.000000;0.00
350;310;1.501922;0.000181;0.000000;0.00
350;320;1.501922;0.000181;0.000000;0.00
350;330;1.501922;0.000181;0.000000;0.00
350;340;1.501922;0.000181;0.000000;0.00
350;350;1.501922;0.000181;0.000000;0.00
350;360;1.501922;0.000000;0.000181;-0.00
350;370;1.501922;0.000000;0.000181;-0.00
350;380;1.501922;0.000127;0.000054;0.00
350;390;1.501922;0.000127;0.000054;0.00
350;400;1.501922;0.000127;0.000054;0.00
350;410;1.501922;0.000127;0.000054;0.00
350;420;1.501922;0.000127;0.000054;0.00
350;430;1.501922;0.000127;0.000054;0.00
350;440;1.501922;0.000181;0.000000;0.00
350;450;1.501922;0.000181;0.000000;0.00
350;460;1.501922;0.000181;0.000000;0.00
350;470;1.501922;0.000181;0.000000;0.00
350;480;1.501922;0.000181;0.000000;0.00
350;490;1.501922;0.000181;0.000000;0.00
350;500;1.501922;0.000181;0.000000;0.00
360;  0;1.501922;0.000181;0.000000;0.00
360; 10;1.501922;0.000181;0.000000;0.00
360; 20;1.501922;0.000181;0.000000;0.00
360; 30;1.501922;0.000181;0.000000;0.00
360; 40;1.501922;0.000181;0.000000;0.00
360; 50;1.501922;0.000181;0.000000;0.00
360; 60;1.501922;0.000181;0.000000;0.00
360; 70;1.501922;0.000181;0.000000;0.00
360; 80;1.501922;0.000181;0.000000;0.00
360; 90;1.501922;0.000181;0.000000;0.00
360;100;1.501922;0.000181;0.000000;0.00
360;110;1.501922;0.000181;0.000000;0.00
360;120;1.501922;0.000181;0.000000;0.00
360;130;1.501922;0.000181;0.000000;0.00
360;140;1.501922;0.000181;0.000000;0.00
360;150;1.501922;0.000181;0.000000;0.00
360;160;1.501922;0.000181;0.000000;0.00
360;170;1.501922;0.000181;0.000000;0.00
360;180;1.501922;0.000181;0.000000;0.00
360;190;1.501922;0.000181;0.000000;0.00
360;200;1.501922;0.000181;0.000000;0.00
360;210;1.501922;0.000181;0.000000;0.00
360;220;1.501922;0.000181;0.000000;0.00
360;230;1.501922;0.000181;0.000000;0.00
360;240;1.501922;0.000181;0.000000;0.00
360;250;1.501922;0.000181;0.000000;0.00
360;260;1.501922;0.000181;0.000000;0.00
360;270;1.501922;0.000181;0.000000;0.00
360;280;1.501922;0.000181;0.000000;0.00
360;290;1.501922;0.000181;0.000000;0.00
360;300;1.501922;0.000181;0.000000;0.00
360;310;1.501922;0.000181;0.000000;0.00
360;320;1.501922;0.000181;0.000000;0.00
360;330;1.501922;0.000181;0.000000;0.00
360;340;1.501922;0.000181;0.000000;0.00
360;350;1.501922;0.000181;0.000000;0.00
360;360;1.501922;0.000181;0.000000;0.00
360;370;1.501922;0.000000;0.000181;-0.00
360;380;1.501922;0.000127;0.000054;0.00
360;390;1.501922;0.000127;0.000054;0.00
360;400;1.501922;0.000127;0.000054;0.00
360;410;1.501922;0.000127;0.000054;0.00
360;420;1.501922;0.000127;0.000054;0.00
360;430;1.501922;0.000127;0.000054;0.00
360;440;1.501922;0.000181;0.000000;0.00
360;450;1.501922;0.000181;0.000000;0.00
360;460;1.501922;0.000181;0.000000;0.00
360;470;1.501922;0.000181;0.000000;0.00
360;480;1.501922;0.000181;0.000000;0.00
360;490;1.501922;0.000181;0.000000;0.00
360;500;1.501922;0.000181;0.000000;0.00
370;  0;1.501922;0.000181;0.000000;0.00
370; 10;1.501922;0.000181;0.000000;0.00
370; 20;1.501922;0.000181;0.000000;0.00
370; 30;1.501922;0.000181;0.000000;0.00
370; 40;1.501922;0.000181;0.000000;0.00
370; 50;1.501922;0.000181;0.000000;0.00
370; 60;1.501922;0.000181;0.000000;0.00
370; 70;1.501922;0.000181;0.000000;0.00
370; 80;1.501922;0.000181;0.000000;0.00
370; 90;1.501922;0.000181;0.000000;0.00
370;100;1.501922;0.000181;0.000000;0.00
370;110;1.501922;0.000181;0.000000;0.00
370;120;1.501922;0.000181;0.000000;0.00
370;130;1.501922;0.000181;0.000000;0.00
370;140;1.501922;0.000181;0.000000;0.00
370;150;1.501922;0.000181;0.000000;0.00
370;160;1.501922;0.000181;0.000000;0.00
370;170;1.501922;0.000181;0.000000;0.00
370;180;1.501922;0.000181;0.000000;0.00
370;190;1.501922;0.000181;0.000000;0.00
370;200;1.501922;0.000181;0.000000;0.00
370;210;1.501922;0.000181;0.000000;0.00
370;220;1.501922;0.000181;0.000000;0.00
370;230;1.501922;0.000181;0.000000;0.00
370;240;1.501922;0.000181;0.000000;0.00
370;250;1.501922;0.000181;0.000000;0.00
370;260;1.501922;0.000181;0.000000;0.00
370;270;1.501922;0.000181;0.000000;0.00
370;280;1.501922;0.000181;0.000000;0.00
370;290;1.501922;0.000181;0.000000;0.00
370;300;1.501922;0.000181;0.000000;0.00
370;310;1.501922;0.000181;0.000000;0.00
370;320;1.501922;0.000181;0.000000;0.00
370;330;1.501922;0.000181;0.000000;0.00
370;340;1.501922;0.000181;0.000000;0.00
370;350;1.501922;0.000181;0.000000;0.00
370;360;1.501922;0.000181;0.000000;0.00
370;370;1.501922;0.000181;0.000000;0.00
370;380;1.501922;0.000127;0.000054;0.00
370;390;1.501922;0.000127;0.000054;0.00
370;400;1.501922;0.000127;0.000054;0.00
370;410;1.501922;0.000127;0.000054;0.00
370;420;1.501922;0.000127;0.000054;0.00
370;430;1.501922;0.000127;0.000054;0.00
370;440;1.501922;0.000181;0.000000;0.00
370;450;1.501922;0.000181;0.000000;0.00
370;460;1.501922;0.000181;0.000000;0.00
370;470;1.501922;0.000181;0.000000;0.00
370;480;1.501922;0.000181;0.000000;0.00
370;490;1.501922;0.000181;0.000000;0.00
370;500;1.501922;0.000181;0.000000;0.00
380;  0;1.502049;0.000054;0.000000;-0.00
380; 10;1.502049;0.000054;0.000000;-0.00
380; 20;1.502049;0.000054;0.000000;-0.00
380; 30;1.502049;0.000054;0.000000;-0.00
380; 40;1.502049;0.000054;0.000000;-0.00
380; 50;1.502049;0.000054;0.000000;-0.00
380; 60;1.502049;0.000054;0.000000;-0.00
380; 70;1.502049;0.000054;0.000000;-0.00
380; 80;1.502049;0.000054;0.000000;-0.00
380; 90;1.502049;0.000054;0.000000;-0.00
380;100;1.502049;0.000054;0.000000;-0.00
380;110;1.502049;0.000054;0.000000;-0.00
380;120;1.502049;0.000054;0.000000;-0.00
380;130;1.502049;0.000054;0.000000;-0.00
380;140;1.502049;0.000054;0.000000;-0.00
380;150;1.502049;0.000054;0.000000;-0.00
380;160;1.502049;0.000054;0.000000;-0.00
380;170;1.502049;0.000054;0.000000;-0.00
380;180;1.502049;0.000054;0.000000;-0.00
380;190;1.502049;0.000054;0.000000;-0.00
380;200;1.502049;0.000054;0.000000;-0.00
380;210;1.502049;0.000054;0.000000;-0.00
380;220;1.502049;0.000054;0.000000;-0.00
380;230;1.502049;0.000054;0.000000;-0.00
380;240;1.502049;0.000054;0.000000;-0.00
380;250;1.502049;0.000054;0.000000;-0.00
380;260;1.502049;0.000054;0.000000;-0.00
380;270;1.502049;0.000054;0.000000;-0.00
380;280;1.502049;0.000054;0.000000;-0.00
380;290;1.502049;0.000054;0.000000;-0.00
380;300;1.502049;0.000054;0.000000;-0.00
380;310;1.502049;0.000054;0.000000;-0.00
380;320;1.502049;0.000054;0.000000;-0.00
380;330;1.502049;0.000054;0.000000;-0.00
380;340;1.502049;0.000054;0.000000;-0.00
380;350;1.502049;0.000054;0.000000;-0.00
380;360;1.502049;0.000054;0.000000;-0.00
380;370;1.502049;0.000054;0.000000;-0.00
380;380;1.502049;0.000054;0.000000;-0.00
380;390;1.502049;0.000000;0.000054;-0.00
380;400;1.502049;0.000000;0.000054;-0.00
380;410;1.502049;0.000000;0.000054;-0.00
380;420;1.502049;0.000000;0.000054;-0.00
380;430;1.502049;0.000000;0.000054;-0.00
380;440;1.502049;0.000054;0.000000;-0.00
380;450;1.502049;0.000054;0.000000;-0.00
380;460;1.502049;0.000054;0.000000;-0.00
380;470;1.502049;0.000054;0.000000;-0.00
380;480;1.502049;0.000054;0.000000;-0.00
380;490;1.502049;0.000054;0.000000;-0.00
380;500;1.502049;0.000054;0.000000;-0.00
390;  0;1.502049;0.000054;0.000000;-0.00
390; 10;1.502049;0.000054;0.000000;-0.00
390; 20;1.502049;0.000054;0.000000;-0.00
390; 30;1.502049;0.000054;0.000000;-0.00
390; 40;1.502049;0.000054;0.000000;-0.00
390; 50;1.502049;0.000054;0.000000;-0.00
390; 60;1.502049;0.000054;0.000000;-0.00
390; 70;1.502049;0.000054;0.000000;-0.00
390; 80;1.502049;0.000054;0.000000;-0.00
390; 90;1.502049;0.000054;0.000000;-0.00
390;100;1.502049;0.000054;0.000000;-0.00
390;110;1.502049;0.000054;0.000000;-0.00
390;120;1.502049;0.000054;0.000000;-0.00
390;130;1.502049;0.000054;0.000000;-0.00
390;140;1.502049;0.000054;0.000000;-0.00
390;150;1.502049;0.000054;0.000000;-0.00
390;160;1.502049;0.000054;0.000000;-0.00
390;170;1.502049;0.000054;0.000000;-0.00
390;180;1.502049;0.000054;0.000000;-0.00
390;190;1.502049;0.000054;0.000000;-0.00
390;200;1.502049;0.000054;0.000000;-0.00
390;210;1.502049;0.000054;0.000000;-0.00
390;220;1.502049;0.000054;0.000000;-0.00
390;230;1.502049;0.000054;0.000000;-0.00
390;240;1.502049;0.000054;0.000000;-0.00
390;250;1.502049;0.000054;0.000000;-0.00
390;260;1.502049;0.000054;0.000000;-0.00
390;270;1.502049;0.000054;0.000000;-0.00
390;280;1.502049;0.000054;0.000000;-0.00
390;290;1.502049;0.000054;0.000000;-0.00
390;300;1.502049;0.000054;0.000000;-0.00
390;310;1.502049;0.000054;0.000000;-0.00
390;320;1.502049;0.000054;0.000000;-0.00
390;330;1.502049;0.000054;0.000000;-0.00
390;340;1.502049;0.000054;0.000000;-0.00
390;350;1.502049;0.000054;0.000000;-0.00
390;360;1.502049;0.000054;0.000000;-0.00
390;370;1.502049;0.000054;0.000000;-0.00
390;380;1.502049;0.000054;0.000000;-0.00
390;390;1.502049;0.000054;0.000000;-0.00
390;400;1.502049;0.000000;0.000054;-0.00
390;410;1.502049;0.000000;0.000054;-0.00
390;420;1.502049;0.000000;0.000054;-0.00
390;430;1.502049;0.000000;0.000054;-0.00
390;440;1.502049;0.000054;0.000000;-0.00
390;450;1.502049;0.000054;0.000000;-0.00
390;460;1.502049;0.000054;0.000000;-0.00
390;470;1.502049;0.000054;0.000000;-0.00
390;480;1.502049;0.000054;0.000000;-0.00
390;490;1.502049;0.000054;0.000000;-0.00
390;500;1.502049;0.000054;0.000000;-0.00
400;  0;1.502049;0.000054;0.000000;-0.00
400; 10;1.502049;0.000054;0.000000;-0.00
400; 20;1.502049;0.000054;0.000000;-0.00
400; 30;1.502049;0.000054;0.000000;-0.00
400; 40;1.502049;0.000054;0.000000;-0.00
400; 50;1.502049;0.000054;0.000000;-0.00
400; 60;1.502049;0.000054;0.000000;-0.00
400; 70;1.502049;0.000054;0.000000;-0.00
400; 80;1.502049;0.000054;0.000000;-0.00
400; 90;1.502049;0.000054;0.000000;-0.00
400;100;1.502049;0.000054;0.000000;-0.00
400;110;1.502049;0.000054;0.000000;-0.00
400;120;1.502049;0.000054;0.000000;-0.00
400;130;1.502049;0.000054;0.000000;-0.00
400;140;1.502049;0.000054;0.000000;-0.00
400;150;1.502049;0.000054;0.000000;-0.00
400;160;1.502049;0.000054;0.000000;-0.00
400;170;1.502049;0.000054;0.000000;-0.00
400;180;1.502049;0.000054;0.000000;-0.00
400;190;1.502049;0.000054;0.000000;-0.00
400;200;1.502049;0.000054;0.000000;-0.00
400;210;1.502049;0.000054;0.000000;-0.00
400;220;1.502049;0.000054;0.000000;-0.00
400;230;1.502049;0.000054;0.000000;-0.00
400;240;1.502049;0.000054;0.000000;-0.00
400;250;1.502049;0.000054;0.000000;-0.00
400;260;1.502049;0.000054;0.000000;-0.00
400;270;1.502049;0.000054;0.000000;-0.00
400;280;1.502049;0.000054;0.000000;-0.00
400;290;1.502049;0.000054;0.000000;-0.00
400;300;1.502049;0.000054;0.000000;-0.00
400;310;1.502049;0.000054;0.000000;-0.00
400;320;1.502049;0.000054;0.000000;-0.00
400;330;1.502049;0.000054;0.000000;-0.00
400;340;1.502049;0.000054;0.000000;-0.00
400;350;1.502049;0.000054;0.000000;-0.00
400;360;1.502049;0.000054;0.000000;-0.00
400;370;1.502049;0.000054;0.000000;-0.00
400;380;1.502049;0.000054;0.000000;-0.00
400;390;1.502049;0.000054;0.000000;-0.00
400;400;1.502049;0.000054;0.000000;-0.00
400;410;1.502049;0.000000;0.000054;-0.00
400;420;1.502049;0.000000;0.000054;-0.00
400;430;1.502049;0.000000;0.000054;-0.00
400;440;1.502049;0.000054;0.000000;-0.00
400;450;1.502049;0.000054;0.000000;-0.00
400;460;1.502049;0.000054;0.000000;-0.00
400;470;1.502049;0.000054;0.000000;-0.00
400;480;1.502049;0.000054;0.000000;-0.00
400;490;1.502049;0.000054;0.000000;-0.00
400;500;1.502049;0.000054;0.000000;-0.00
410;  0;1.502049;0.000054;0.000000;-0.00
410; 10;1.502049;0.000054;0.000000;-0.00
410; 20;1.502049;0.000054;0.000000;-0.00
410; 30;1.502049;0.000054;0.000000;-0.00
410; 40;1.502049;0.000054;0.000000;-0.00
410; 50;1.502049;0.000054;0.000000;-0.00
410; 60;1.502049;0.000054;0.000000;-0.00
410; 70;1.502049;0.000054;0.000000;-0.00
410; 80;1.502049;0.000054;0.000000;-0.00
410; 90;1.502049;0.000054;0.000000;-0.00
410;100;1.502049;0.000054;0.000000;-0.00
410;110;1.502049;0.000054;0.000000;-0.00
410;120;1.502049;0.000054;0.000000;-0.00
410;130;1.502049;0.000054;0.000000;-0.00
410;140;1.502049;0.000054;0.000000;-0.00
410;150;1.502049;0.000054;0.000000;-0.00
410;160;1.502049;0.000054;0.000000;-0.00
410;170;1.502049;0.000054;0.000000;-0.00
410;180;1.502049;0.000054;0.000000;-0.00
410;190;1.502049;0.000054;0.000000;-0.00
410;200;1.502049;0.000054;0.000000;-0.00
410;210;1.502049;0.000054;0.000000;-0.00
410;220;1.502049;0.000054;0.000000;-0.00
410;230;1.502049;0.000054;0.000000;-0.00
410;240;1.502049;0.000054;0.000000;-0.00
410;250;1.502049;0.000054;0.000000;-0.00
410;260;1.502049;0.000054;0.000000;-0.00
410;270;1.502049;0.000054;0.000000;-0.00
410;280;1.502049;0.000054;0.000000;-0.00
410;290;1.502049;0.000054;0.000000;-0.00
410;300;1.502049;0.000054;0.000000;-0.00
410;310;1.502049;0.000054;0.000000;-0.00
410;320;1.502049;0.000054;0.000000;-0.00
410;330;1.502049;0.000054;0.000000;-0.00
410;340;1.502049;0.000054;0.000000;-0.00
410;350;1.502049;0.000054;0.000000;-0.00
410;360;1.502049;0.000054;0.000000;-0.00
410;370;1.502049;0.000054;0.000000;-0.00
410;380;1.502049;0.000054;0.000000;-0.00
410;390;1.502049;0.000054;0.000000;-0.00
410;400;1.502049;0.000054;0.000000;-0.00
410;410;1.502049;0.000054;0.000000;-0.00
410;420;1.502049;0.000000;0.000054;-0.00
410;430;1.502049;0.000000;0.000054;-0.00
410;440;1.502049;0.000054;0.000000;-0.00
410;450;1.502049;0.000054;0.000000;-0.00
410;460;1.502049;0.000054;0.000000;-0.00
410;470;1.502049;0.000054;0.000000;-0.00
410;480;1.502049;0.000054;0.000000;-0.00
410;490;1.502049;0.000054;0.000000;-0.00
410;500;1.502049;0.000054;0.000000;-0.00
420;  0;1.502049;0.000054;0.000000;-0.00
420; 10;1.502049;0.000054;0.000000;-0.00
420; 20;1.502049;0.000054;0.000000;-0.00
420; 30;1.502049;0.000054;0.000000;-0.00
420; 40;1.502049;0.000054;0.000000;-0.00
420; 50;1.502049;0.000054;0.000000;-0.00
420; 60;1.502049;0.000054;0.000000;-0.00
420; 70;1.502049;0.000054;0.000000;-0.00
420; 80;1.502049;0.000054;0.000000;-0.00
420; 90;1.502049;0.000054;0.000000;-0.00
420;100;1.502049;0.000054;0.000000;-0.00
420;110;1.502049;0.000054;0.000000;-0.00
420;120;1.502049;0.000054;0.000000;-0.00
420;130;1.502049;0.000054;0.000000;-0.00
420;140;1.502049;0.000054;0.000000;-0.00
420;150;1.502049;0.000054;0.000000;-0.00
420;160;1.502049;0.000054;0.000000;-0.00
420;170;1.502049;0.000054;0.000000;-0.00
420;180;1.502049;0.000054;0.000000;-0.00
420;190;1.502049;0.000054;0.000000;-0.00
420;200;1.502049;0.000054;0.000000;-0.00
420;210;1.502049;0.000054;0.000000;-0.00
420;220;1.502049;0.000054;0.000000;-0.00
420;230;1.502049;0.000054;0.000000;-0.00
420;240;1.502049;0.000054;0.000000;-0.00
420;250;1.502049;0.000054;0.000000;-0.00
420;260;1.502049;0.000054;0.000000;-0.00
420;270;1.502049;0.000054;0.000000;-0.00
420;280;1.502049;0.000054;0.000000;-0.00
420;290;1.502049;0.000054;0.000000;-0.00
420;300;1.502049;0.000054;0.000000;-0.00
420;310;1.502049;0.000054;0.000000;-0.00
420;320;1.502049;0.000054;0.000000;-0.00
420;330;1.502049;0.000054;0.000000;-0.00
420;340;1.502049;0.000054;0.000000;-0.00
420;350;1.502049;0.000054;0.000000;-0.00
420;360;1.502049;0.000054;0.000000;-0.00
420;370;1.502049;0.000054;0.000000;-0.00
420;380;1.502049;0.000054;0.000000;-0.00
420;390;1.502049;0.000054;0.000000;-0.00
420;400;1.502049;0.000054;0.000000;-0.00
420;410;1.502049;0.000054;0.000000;-0.00
420;420;1.502049;0.000054;0.000000;-0.00
420;430;1.502049;0.000000;0.000054;-0.00
420;440;1.502049;0.000054;0.000000;-0.00
420;450;1.502049;0.000054;0.000000;-0.00
420;460;1.502049;0.000054;0.000000;-0.00
420;470;1.502049;0.000054;0.000000;-0.00
420;480;1.502049;0.000054;0.000000;-0.00
420;490;1.502049;0.000054;0.000000;-0.00
420;500;1.502049;0.000054;0.000000;-0.00
430;  0;1.502049;0.000054;0.000000;-0.00
430; 10;1.502049;0.000054;0.000000;-0.00
430; 20;1.502049;0.000054;0.000000;-0.00
430; 30;1.502049;0.000054;0.000000;-0.00
430; 40;1.502049;0.000054;0.000000;-0.00
430; 50;1.502049;0.000054;0.000000;-0.00
430; 60;1.502049;0.000054;0.000000;-0.00
430; 70;1.502049;0.000054;0.000000;-0.00
430; 80;1.502049;0.000054;0.000000;-0.00
430; 90;1.502049;0.000054;0.000000;-0.00
430;100;1.502049;0.000054;0.000000;-0.00
430;110;1.502049;0.000054;0.000000;-0.00
430;120;1.502049;0.000054;0.000000;-0.00
430;130;1.502049;0.000054;0.000000;-0.00
430;140;1.502049;0.000054;0.000000;-0.00
430;150;1.502049;0.000054;0.000000;-0.00
430;160;1.502049;0.000054;0.000000;-0.00
430;170;1.502049;0.000054;0.000000;-0.00
430;180;1.502049;0.000054;0.000000;-0.00
430;190;1.502049;0.000054;0.000000;-0.00
430;200;1.502049;0.000054;0.000000;-0.00
430;210;1.502049;0.000054;0.000000;-0.00
430;220;1.502049;0.000054;0.000000;-0.00
430;230;1.502049;0.000054;0.000000;-0.00
430;240;1.502049;0.000054;0.000000;-0.00
430;250;1.502049;0.000054;0.000000;-0.00
430;260;1.502049;0.000054;0.000000;-0.00
430;270;1.502049;0.000054;0.000000;-0.00
430;280;1.502049;0.000054;0.000000;-0.00
430;290;1.502049;0.000054;0.000000;-0.00
430;300;1.502049;0.000054;0.000000;-0.00
430;310;1.502049;0.000054;0.000000;-0.00
430;320;1.502049;0.000054;0.000000;-0.00
430;330;1.502049;0.000054;0.000000;-0.00
430;340;1.502049;0.000054;0.000000;-0.00
430;350;1.502049;0.000054;0.000000;-0.00
430;360;1.502049;0.000054;0.000000;-0.00
430;370;1.502049;0.000054;0.000000;-0.00
430;380;1.502049;0.000054;0.000000;-0.00
430;390;1.502049;0.000054;0.000000;-0.00
430;400;1.502049;0.000054;0.000000;-0.00
430;410;1.502049;0.000054;0.000000;-0.00
430;420;1.502049;0.000054;0.000000;-0.00
430;430;1.502049;0.000054;0.000000;-0.00
430;440;1.502049;0.000054;0.000000;-0.00
430;450;1.502049;0.000054;0.000000;-0.00
430;460;1.502049;0.000054;0.000000;-0.00
430;470;1.502049;0.000054;0.000000;-0.00
430;480;1.502049;0.000054;0.000000;-0.00
430;490;1.502049;0.000054;0.000000;-0.00
430;500;1.502049;0.000054;0.000000;-0.00
440;  0;1.502103;0.000000;0.000000;0.00
440; 10;1.502103;0.000000;0.000000;0.00
440; 20;1.502103;0.000000;0.000000;0.00
440; 30;1.502103;0.000000;0.000000;0.00
440; 40;1.502103;0.000000;0.000000;0.00
440; 50;1.502103;0.000000;0.000000;0.00
440; 60;1.502103;0.000000;0.000000;0.00
440; 70;1.502103;0.000000;0.000000;0.00
440; 80;1.502103;0.000000;0.000000;0.00
440; 90;1.502103;0.000000;0.000000;0.00
440;100;1.502103;0.000000;0.000000;0.00
440;110;1.502103;0.000000;0.000000;0.00
440;120;1.502103;0.000000;0.000000;0.00
440;130;1.502103;0.000000;0.000000;0.00
440;140;1.502103;0.000000;0.000000;0.00
440;150;1.502103;0.000000;0.000000;0.00
440;160;1.502103;0.000000;0.000000;0.00
440;170;1.502103;0.000000;0.000000;0.00
440;180;1.502103;0.000000;0.000000;0.00
440;190;1.502103;0.000000;0.000000;0.00
440;200;1.502103;0.000000;0.000000;0.00
440;210;1.502103;0.000000;0.000000;0.00
440;220;1.502103;0.000000;0.000000;0.00
440;230;1.502103;0.000000;0.000000;0.00
440;240;1.502103;0.000000;0.000000;0.00
440;250;1.502103;0.000000;0.000000;0.00
440;260;1.502103;0.000000;0.000000;0.00
440;270;1.502103;0.000000;0.000000;0.00
440;280;1.502103;0.000000;0.000000;0.00
440;290;1.502103;0.000000;0.000000;0.00
440;300;1.502103;0.000000;0.000000;0.00
440;310;1.502103;0.000000;0.000000;0.00
440;320;1.502103;0.000000;0.000000;0.00
440;330;1.502103;0.000000;0.000000;0.00
440;340;1.502103;0.000000;0.000000;0.00
440;350;1.502103;0.000000;0.000000;0.00
440;360;1.502103;0.000000;0.000000;0.00
440;370;1.502103;0.000000;0.000000;0.00
440;380;1.502103;0.000000;0.000000;0.00
440;390;1.502103;0.000000;0.000000;0.00
440;400;1.502103;0.000000;0.000000;0.00
440;410;1.502103;0.000000;0.000000;0.00
440;420;1.502103;0.000000;0.000000;0.00
440;430;1.502103;0.000000;0.000000;0.00
440;440;1.502103;0.000000;0.000000;0.00
440;450;1.502103;0.000000;0.000000;0.00
440;460;1.502103;0.000000;0.000000;0.00
440;470;1.502103;0.000000;0.000000;0.00
440;480;1.502103;0.000000;0.000000;0.00
440;490;1.502103;0.000000;0.000000;0.00
440;500;1.502103;0.000000;0.000000;0.00
450;  0;1.502103;0.000000;0.000000;0.00
450; 10;1.502103;0.000000;0.000000;0.00
450; 20;1.502103;0.000000;0.000000;0.00
450; 30;1.502103;0.000000;0.000000;0.00
450; 40;1.502103;0.000000;0.000000;0.00
450; 50;1.502103;0.000000;0.000000;0.00
450; 60;1.502103;0.000000;0.000000;0.00
450; 70;1.502103;0.000000;0.000000;0.00
450; 80;1.502103;0.000000;0.000000;0.00
450; 90;1.502103;0.000000;0.000000;0.00
450;100;1.502103;0.000000;0.000000;0.00
450;110;1.502103;0.000000;0.000000;0.00
450;120;1.502103;0.000000;0.000000;0.00
450;130;1.502103;0.000000;0.000000;0.00
450;140;1.502103;0.000000;0.000000;0.00
450;150;1.502103;0.000000;0.000000;0.00
450;160;1.502103;0.000000;0.000000;0.00
450;170;1.502103;0.000000;0.000000;0.00
450;180;1.502103;0.000000;0.000000;0.00
450;190;1.502103;0.000000;0.000000;0.00
450;200;1.502103;0.000000;0.000000;0.00
450;210;1.502103;0.000000;0.000000;0.00
450;220;1.502103;0.000000;0.000000;0.00
